0.0	0.0	0.0	0.0	0.8953924775123596	0.0	0.0	0.0	0.5747544765472412	0.0	50.94003677368164	28.12480926513672	0.0	1.4681642055511475	42.479732513427734	46.16170120239258	71.64445495605469	2.062130928039551	0.0	19.90009117126465	61.41848373413086	44.81185531616211	68.18788146972656	9.364437103271484	0.0	1.7018041610717773	17.10257339477539	56.158226013183594	10.06904411315918	2.3540146350860596	0.0	0.0	40.542152404785156	31.755308151245117	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	21.686359405517578	12.304594039916992	23.566389083862305	23.566389083862305	22.819713592529297	15.91455364227295	34.632286071777344	21.21809196472168	23.566389083862305	25.998498916625977	23.421571731567383	30.067087173461914	29.126300811767578	24.57071876525879	23.566389083862305	36.60443878173828	5.842972278594971	19.40631675720215	8.794089317321777	22.50946807861328	23.566389083862305	19.858112335205078	1.5750641822814941	12.689966201782227	4.944310188293457	24.415090560913086	23.566389083862305	23.566389083862305	28.099138259887695	24.6427059173584	23.566389083862305	23.566389083862305
0.0	0.6039199233055115	0.0	0.0	0.0	0.0	0.0	4.015356063842773	7.607029914855957	34.47896194458008	4.440944194793701	0.0	0.0	0.0	0.0	31.65424346923828	36.26017379760742	0.0	0.0	0.0	0.0	42.81129837036133	35.152313232421875	0.0	0.0	0.0	5.628422737121582	70.68828582763672	5.772035598754883	0.0	0.0	8.38239574432373	57.23637390136719	18.25003433227539	0.0	0.0	23.566389083862305	22.739757537841797	2.6416707038879395	16.666893005371094	23.566389083862305	23.566389083862305	23.566389083862305	22.504953384399414	0.0	0.0	17.740148544311523	23.566389083862305	23.566389083862305	23.566389083862305	23.519084930419922	29.372358322143555	24.456453323364258	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	39.632835388183594	28.503154754638672	23.566389083862305	23.566389083862305	23.566389083862305	24.261552810668945	24.13998794555664	25.682268142700195	23.566389083862305	23.566389083862305	18.177125930786133	3.9865622520446777	24.114673614501953	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.28823143243789673	3.895608425140381	19.782997131347656	15.969228744506836	0.0	8.190084457397461	30.98940086364746	40.945648193359375	60.76549530029297	14.8206205368042	0.0	4.802070617675781	6.608946323394775	59.64455032348633	29.941801071166992	0.012864083051681519	0.0	1.565735101699829	50.372920989990234	38.717254638671875	0.14727982878684998	0.0	0.0	34.928794860839844	53.14555358886719	0.7483826875686646	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.863664627075195	8.022819519042969	5.741659164428711	18.306102752685547	23.566389083862305	28.519344329833984	1.3867319822311401	0.36093637347221375	18.393918991088867	26.522823333740234	23.566389083862305	13.24022388458252	9.233574867248535	16.825902938842773	21.136550903320312	23.602418899536133	23.566389083862305	25.688383102416992	26.082374572753906	20.372892379760742	23.710433959960938	23.566389083862305	23.603469848632812	32.63728332519531	17.86452865600586	23.354463577270508	23.566389083862305	23.566389083862305
0.0	0.0	1.2397122383117676	0.042005568742752075	0.0	0.0	0.0	1.8460729122161865	66.45063018798828	3.237163543701172	23.076047897338867	3.3473095893859863	0.0	13.191458702087402	71.43789672851562	5.6452460289001465	74.71785736083984	1.4255366325378418	0.0	5.189932346343994	41.8570671081543	39.18998336791992	38.58554458618164	21.68183708190918	0.0	0.0	2.568873405456543	62.24638748168945	7.088484287261963	9.785049438476562	0.0	0.0	10.587868690490723	53.0392951965332	0.0	0.0	23.566389083862305	23.566389083862305	16.342565536499023	23.198745727539062	23.566389083862305	23.566389083862305	23.566389083862305	26.64519691467285	40.782684326171875	24.409095764160156	26.471773147583008	24.25033950805664	23.566389083862305	36.161834716796875	32.71747970581055	30.80296516418457	31.913463592529297	24.345783233642578	23.566389083862305	23.860122680664062	0.2977234721183777	13.421666145324707	7.2430524826049805	14.932546615600586	23.566389083862305	23.566389083862305	20.937477111816406	21.334583282470703	0.0	16.673057556152344	23.566389083862305	23.566389083862305	31.18202018737793	25.48264503479004	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.963843822479248	12.738828659057617	18.434919357299805	16.47020721435547	0.0	5.497417449951172	25.91245460510254	12.594715118408203	31.66254425048828	58.421417236328125	0.0	0.0	0.0	30.468303680419922	55.365875244140625	8.209616661071777	7.79988431930542	0.0	17.12937355041504	40.177642822265625	17.007749557495117	19.397079467773438	18.458799362182617	0.0	0.0	0.0	0.0	0.09981923550367355	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	24.124832153320312	9.990138053894043	1.4442108869552612	0.0	5.115599155426025	23.566389083862305	29.612218856811523	0.0	0.0	7.027430057525635	21.183914184570312	23.566389083862305	23.566389083862305	22.981090545654297	23.0773983001709	8.870246887207031	10.473430633544922	5.54709529876709	23.566389083862305	25.839021682739258	0.0	0.0	0.0	0.0	23.566389083862305	20.506052017211914	15.626160621643066	18.4383544921875	23.671932220458984	23.566389083862305
0.0	0.0	0.727929949760437	0.0	0.0	0.0	0.0	8.048194885253906	46.316287994384766	4.339160919189453	26.494007110595703	6.2708587646484375	0.0	5.364262580871582	32.918270111083984	20.141061782836914	57.070735931396484	1.3799476623535156	0.0	0.0	12.764328956604004	64.33116912841797	7.5401482582092285	0.0	0.0	0.0	51.51939010620117	12.245519638061523	48.03948974609375	1.7804728746414185	0.0	0.0	25.777687072753906	13.202831268310547	54.39823532104492	3.4561808109283447	23.566389083862305	23.566389083862305	20.607860565185547	0.25546345114707947	12.099698066711426	23.566389083862305	23.566389083862305	31.39021110534668	0.0	0.0	0.0	22.941308975219727	23.566389083862305	22.804128646850586	0.0	6.7085280418396	17.40512466430664	23.807641983032227	23.566389083862305	23.566389083862305	27.500732421875	3.8437516689300537	10.626768112182617	23.566389083862305	23.566389083862305	23.566389083862305	41.099552154541016	24.087369918823242	20.05312728881836	22.758440017700195	23.566389083862305	23.566389083862305	21.9437198638916	0.0	12.585919380187988	25.305179595947266
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7025821805000305	5.674980640411377	15.349310874938965	0.0	11.721635818481445	22.86948585510254	25.073955535888672	11.096236228942871	2.3096721172332764	0.0	13.151674270629883	24.898578643798828	19.502532958984375	0.7024840712547302	0.0	0.0	41.32077407836914	12.507216453552246	64.10400390625	4.075263023376465	0.0	0.0	1.5510603189468384	4.571949005126953	4.826516151428223	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	15.897220611572266	6.6714863777160645	0.0	23.566389083862305	31.767200469970703	9.272306442260742	0.0	0.0	0.2830069661140442	23.566389083862305	20.59642791748047	0.0	0.0	21.613037109375	23.566389083862305	23.566389083862305	18.351804733276367	0.0	14.475614547729492	25.97309112548828	23.566389083862305	23.566389083862305	9.471351623535156	0.0	18.376996994018555	23.566389083862305	23.566389083862305
0.0	0.0	3.046619176864624	4.964870929718018	4.4408087730407715	0.0	0.0	0.0	50.49560546875	18.627193450927734	18.261035919189453	19.650339126586914	0.0	0.0	48.43321228027344	6.960507869720459	38.26030731201172	35.288482666015625	0.0	0.14606104791164398	25.33845329284668	54.342552185058594	20.23222541809082	0.2700434625148773	0.0	23.86542320251465	61.019065856933594	63.1485481262207	5.419217109680176	0.0	0.0	21.988494873046875	22.729293823242188	22.601810455322266	0.24950426816940308	0.0	23.566389083862305	23.566389083862305	18.931137084960938	0.5872098207473755	0.22304277122020721	21.415393829345703	23.566389083862305	23.566389083862305	33.19142532348633	0.0	0.0	9.306742668151855	23.566389083862305	23.566389083862305	29.737672805786133	16.95878791809082	1.9097851514816284	0.0	23.566389083862305	23.861896514892578	22.12812042236328	7.181315898895264	13.113397598266602	23.724258422851562	23.566389083862305	32.659236907958984	0.0	11.071786880493164	25.572467803955078	23.566389083862305	23.566389083862305	10.128753662109375	0.0	10.926464080810547	23.79658317565918	23.566389083862305
0.0	0.0	0.5914869904518127	24.58770751953125	15.364506721496582	0.0	0.0	0.0	20.43923568725586	63.42909240722656	5.772292613983154	0.0	0.0	0.0	51.55885314941406	39.79025650024414	24.362804412841797	1.2227636575698853	0.0	4.5080060958862305	65.4832992553711	53.496829986572266	60.14516067504883	6.05129861831665	0.0	3.8364198207855225	47.91083526611328	47.99169158935547	45.47154998779297	0.0	0.0	0.0	6.431613922119141	14.46946907043457	0.7349138855934143	0.0	23.566389083862305	23.566389083862305	24.89338493347168	14.993136405944824	18.163450241088867	23.566389083862305	23.566389083862305	23.566389083862305	38.27479934692383	23.36418342590332	21.115690231323242	23.566389083862305	23.566389083862305	23.566389083862305	41.192047119140625	21.912860870361328	9.830028533935547	21.983957290649414	23.566389083862305	31.311120986938477	31.606542587280273	17.777204513549805	16.276933670043945	27.335134506225586	23.566389083862305	26.688112258911133	16.5147705078125	6.746034622192383	21.323230743408203	23.566389083862305	23.566389083862305	23.566389083862305	12.674844741821289	6.468165397644043	22.545207977294922	23.566389083862305
0.0	0.0	0.222591370344162	0.5821100473403931	0.0	0.0	0.0	0.0	29.804962158203125	48.03078842163086	34.56839370727539	0.0	0.0	0.0	53.88233184814453	13.53035831451416	60.935401916503906	0.0	0.0	4.184659004211426	10.132996559143066	30.69444465637207	51.633460998535156	0.0	0.0	6.849406719207764	12.303194999694824	72.19855499267578	5.341666221618652	0.0	0.0	0.0	33.990966796875	36.4473876953125	0.0	0.0	23.566389083862305	23.566389083862305	23.99868392944336	9.197639465332031	20.03343391418457	23.566389083862305	23.566389083862305	23.566389083862305	31.70462989807129	2.624932289123535	15.582612991333008	23.566389083862305	23.566389083862305	23.566389083862305	31.610488891601562	36.08522033691406	35.997459411621094	23.566389083862305	23.566389083862305	16.072744369506836	0.0	10.611071586608887	14.656432151794434	23.566389083862305	23.566389083862305	6.304995059967041	0.8580527305603027	19.524259567260742	20.24604034423828	23.566389083862305	23.566389083862305	23.566389083862305	29.35183334350586	26.171062469482422	23.566389083862305	23.566389083862305
0.0	0.09044148027896881	0.30613619089126587	0.0	0.0	0.04542415961623192	5.475386142730713	28.457914352416992	25.986995697021484	20.92645263671875	55.49028778076172	6.427408695220947	1.007828950881958	0.5230880975723267	3.391099214553833	39.052303314208984	52.73704147338867	3.9000120162963867	0.0	10.286016464233398	29.69704246520996	25.06318473815918	53.37510681152344	3.4484524726867676	0.0	0.4180375635623932	0.0	3.935443162918091	70.88824462890625	9.425150871276855	0.0	20.40060806274414	9.380916595458984	24.440900802612305	38.25407791137695	2.046578884124756	23.566389083862305	24.078649520874023	6.747868061065674	0.0	2.6569111347198486	23.183927536010742	28.411230087280273	0.0	0.0	0.0	14.256796836853027	24.58837127685547	22.093299865722656	9.96230697631836	15.087610244750977	19.826190948486328	7.549805164337158	25.939632415771484	23.566389083862305	24.45302391052246	0.0	0.0	14.072344779968262	22.390775680541992	23.566389083862305	19.62039566040039	15.408452033996582	24.00905418395996	33.438899993896484	29.034988403320312	23.566389083862305	20.182064056396484	0.0	0.0	12.143146514892578	24.409568786621094
0.0	0.0	0.0	1.0803474187850952	0.0	0.0	0.0	0.0	1.4625927209854126	51.98891067504883	31.528881072998047	0.0	0.0	5.475886821746826	48.117034912109375	67.33609008789062	12.927143096923828	0.0	3.0753865242004395	46.30037307739258	39.3416748046875	67.32695007324219	18.09039878845215	33.056983947753906	0.038758113980293274	0.0	10.895828247070312	61.24503707885742	0.0	2.784653902053833	0.0	0.0	11.662830352783203	55.92910385131836	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	21.249292373657227	13.621249198913574	23.566389083862305	23.566389083862305	23.566389083862305	25.179710388183594	30.627830505371094	21.69038963317871	23.566389083862305	23.566389083862305	26.02866554260254	11.282020568847656	21.271968841552734	28.767484664916992	23.566389083862305	28.061410903930664	8.883056640625	0.0	22.938308715820312	0.0	0.0	23.137081146240234	8.455655097961426	0.12288762629032135	22.26679229736328	0.0	17.257112503051758	23.566389083862305	23.566389083862305	31.67049789428711	26.193500518798828	23.566389083862305	23.566389083862305
0.0	0.0	0.31396231055259705	22.771060943603516	35.742916107177734	2.619100570678711	0.0	0.0	17.90301513671875	66.38587188720703	6.374086380004883	0.0	0.0	1.0984293222427368	64.45457458496094	20.68248748779297	3.9787418842315674	0.0	0.0	13.947702407836914	64.35648345947266	33.56965255737305	57.10548782348633	17.230703353881836	0.0	17.028928756713867	49.56306838989258	63.63225173950195	53.84292221069336	4.484938621520996	0.0	1.260865330696106	0.0	0.6706321835517883	3.386338233947754	0.0	23.566389083862305	23.566389083862305	24.178436279296875	23.309551239013672	0.0	23.991737365722656	23.566389083862305	23.566389083862305	36.50218963623047	20.48220443725586	21.261716842651367	23.566389083862305	23.566389083862305	27.081235885620117	33.63420867919922	26.226484298706055	5.071081161499023	19.4936580657959	23.566389083862305	38.25331115722656	31.710193634033203	30.05315589904785	11.323266983032227	24.913536071777344	23.566389083862305	30.83018684387207	9.812191009521484	15.387901306152344	8.738410949707031	24.541473388671875	23.566389083862305	23.498239517211914	0.0	0.0	24.358016967773438	23.566389083862305
0.0	0.0	0.5600503087043762	12.654998779296875	1.1234161853790283	0.0	0.0	0.0	2.9966225624084473	70.00179290771484	10.515961647033691	0.0	0.0	0.0	0.5474060773849487	69.11739349365234	8.671551704406738	0.0	0.0	0.0	9.309195518493652	72.62338256835938	0.7739050984382629	0.0	0.0	0.0	32.50899124145508	55.2983283996582	0.0	0.0	0.0	0.0	23.192991256713867	30.480634689331055	0.0	0.0	23.566389083862305	23.566389083862305	24.468769073486328	14.596502304077148	21.538223266601562	23.566389083862305	23.566389083862305	23.566389083862305	25.946979522705078	40.161956787109375	27.597959518432617	23.566389083862305	23.566389083862305	23.566389083862305	24.680084228515625	43.87876892089844	28.212480545043945	23.566389083862305	23.566389083862305	23.566389083862305	35.30207061767578	37.09857177734375	23.884485244750977	23.566389083862305	23.566389083862305	23.566389083862305	42.068904876708984	20.76263999938965	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	8.513392448425293	12.7100248336792	23.566389083862305	23.566389083862305
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.192838668823242	18.256698608398438	13.125540733337402	0.0	0.0	2.117123603820801	68.7498779296875	19.47321128845215	57.511085510253906	0.0	0.0	1.8610650300979614	20.242189407348633	62.56904602050781	23.307714462280273	0.0	0.0	0.0	10.94596004486084	67.14305877685547	0.38973790407180786	0.0	0.0	0.6041319966316223	57.71615982055664	15.718109130859375	0.0	0.0	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	23.566389083862305	24.676855087280273	0.0	2.939085006713867	23.566389083862305	23.566389083862305	27.712932586669922	28.423866271972656	9.255392074584961	24.927406311035156	23.566389083862305	23.566389083862305	24.52122688293457	0.0	11.35279655456543	27.244735717773438	23.566389083862305	23.566389083862305	23.566389083862305	32.999061584472656	27.551698684692383	23.836393356323242	23.566389083862305	23.566389083862305	25.184743881225586	27.547908782958984	23.363723754882812	23.566389083862305	23.566389083862305
